min,max,mean,count,median
0,102,1,1423,2
1,103,5,5321,10
2,102,1,4344,10
0,103,5,2439,2
3,104,9,5861,1
0,101,0,8477,5
3,103,3,9688,5
0,101,8,4561,10
3,102,3,9078,5
3,104,2,6108,5
1,102,6,954,2
2,102,3,1565,5
2,101,4,7209,10
1,103,9,1753,5
2,102,7,6793,10
2,100,8,4195,10
0,104,9,8303,5
3,104,6,8801,10
1,104,8,8582,10
3,100,0,4900,5
3,102,6,9795,10
1,103,4,4490,5
2,102,4,5978,10
1,102,6,5592,1
3,100,0,3927,5
3,103,2,9026,1
2,101,4,3444,10
3,100,7,3482,2
0,101,6,6934,10
1,100,9,8581,10
2,104,7,1535,2
1,102,3,98,1
2,101,7,3685,2
3,101,7,3858,5
0,100,2,2732,5
2,102,6,3588,2
2,104,3,6687,1
0,100,4,7541,5
2,103,5,3813,5
2,102,0,4642,5
0,101,8,8218,10
3,104,8,5757,10
3,103,4,8871,10
2,100,6,453,5
0,102,8,9136,5
0,100,6,4761,10
3,102,8,9378,5
0,104,2,8102,5
1,102,7,3824,2
3,103,9,6395,1
2,101,4,9136,1
0,103,8,8601,5
1,102,9,7952,5
2,104,3,2319,5
1,103,1,8514,5
2,101,0,247,10
0,101,0,4804,10
1,103,8,7271,2
2,104,1,3316,2
1,103,3,5636,10
0,104,1,795,10
1,102,9,1049,1
1,102,4,8027,10
1,101,4,6306,10
1,101,5,5290,5
2,100,8,393,2
1,100,8,4871,1
0,100,6,9567,10
0,101,3,4124,2
1,101,7,4298,10
3,101,1,7844,5
3,103,9,405,2
0,102,2,2013,10
2,101,8,1117,2
2,102,7,423,1
2,103,0,5519,5
3,104,7,6887,2
0,100,6,2863,5
3,100,2,5519,2
1,101,1,3704,5
2,102,3,3752,1
2,102,2,3487,10
3,101,9,9593,1
2,103,2,7697,5
3,103,3,3906,2
1,100,3,9454,2
0,102,0,7243,10
2,100,5,9891,10
3,103,5,6994,2
1,104,4,7403,5
1,103,3,590,5
3,104,2,3279,10
1,100,1,2328,2
2,103,4,1564,5
2,101,2,2744,1
0,103,6,8585,10
2,101,8,2758,10
3,101,1,9011,10
1,100,9,8540,2
0,104,0,5541,10
3,101,5,698,5
3,104,4,9406,10
3,100,2,9235,1
3,101,1,7247,5
1,103,7,6243,1
0,102,7,1964,5
0,102,8,6834,2
2,100,6,2367,2
3,100,9,8627,5
0,101,1,7367,2
1,100,0,1891,10
1,101,0,7281,1
0,102,4,8634,2
2,104,3,7524,5
3,102,2,7836,2
1,104,6,2667,5
2,103,5,466,10
3,104,7,703,5
1,104,8,4112,1
2,100,9,1868,5
3,100,5,2599,1
1,101,5,7374,10
